"0","start_time <- Sys.time()"
"0",""
"0","temp_var<-do.call(rbind,sensors)"
"0","ranked_temp_var<-lapply(temp_var, function(x) t(apply(x,1,sort,decreasing = TRUE)))"
"0","fft_temp_var<-lapply(temp_var, function(x) abs(t(mvfft(t(x)))))"
"0",""
"0","band_powerFeats<-do.call(cbind,temp_var[1:6])"
"0","freq_entropyFeats<-do.call(cbind,temp_var[7:12])"
"0","freq_pairsFeats<-do.call(cbind,temp_var[13:24])"
"0","med_freqFeats<-do.call(cbind,temp_var[25:30])"
"0","smaFeats<-do.call(cbind,temp_var[31:36])"
"0","waveletsFeats<-do.call(cbind,temp_var[37:42])"
"0",""
"0","end_time <- Sys.time()"
"0","end_time - start_time"
"1","Time difference of "
"1",""
"1","4.532033"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
